albania,durresi,DIAMANT INTERNATIONALL TRANSPORT & FORWARDING,"Highway Durres, Tirana km 5, Xhavzotaj, Durres, Albania",+355 (0)52 221421,www.diamant.com.al,[email]
albania,durresi,PELIKAN SH.P.K,"12th Floor Pallati Aleksi, Rruga Skenderbej, City of Durres, Albania",+355 (0)52 225510,www.pelikantransport.com,[email]
albania,durresi,INTERNATIONAL TRANS 06,"Lagjia 3, Rruga Hamdi Troplini, Pallati Teuta Konstruksion, Durres, AL-2000, Albania",+355 (0)52 236237,www.internationaltrans06.com,[email]
albania,durresi,ARBANON.COM,"L.4 , RR.Iljaz Reka, Durres Port, Tirane, Durres, Albania, 2000, Albania",+355 67 223 4776,www.arbanon.com,[email]
albania,durresi,DEDJA SHIPPING,"Rr. vb Taulantia ,Lagja 1, Durresi Durres, Albania, 2000, Albania",+355 5222 3230,www.dedjashipping.com,[email]
albania,tirana,TNT EXPRESS ALBANIA,"Street Mine Peza No 2, Tirana, Albania",00355 692061175,www.tnt.com,[email]
albania,tirana,SADOTRANS LOGISTICS SH. P.K.,"Rruga e Durresit, Sheshi Karl Topia, Pallati prane Ring Center Shkalla 1, K7, Ap. 45, Tirana, A...",00 355 42 31 26 26,www.sadotrans.com,[email]
albania,tirana,VUKAJ TRANS SHPK,"Next to Tirana Custom, Tirana, Albania",+355 68 90 98 021,www.vukaj-trans.com,[email]
albania,tirana,ALBANIAN CARGO LOGISTICS,"Tirana International Airport, Cargo Administration Building, Tirana - Albania",+355 (0) 695233164,www.acl.al/,[email]
algeria,algiers,SARL INTERNATIONAL POWER LOGISTICS (IPOL),"79 Rue Marcello Fabri, Coperative Jugurtha 07, Les Sources, Bir Mourad Rais 16015, Algeris, Alg...",+213 21 56 59 25,www.ipolcompany.com,[email]
algeria,algiers,BONGIORNO ALGERIE SARL,"Villa No 32, Lot D, 16000 El Achour, Alger, Algeria",+213 (7)21 300684,www.bongiornosrl.com,[email]
algeria,algiers,TIBA INTERNATIONAL,"C.C. Zem Zem, 4eme et., 12 Route de Sidi Yahia, 16000  Algeria, Algeria",+213 (7)21 43 65 71,www.tibagroup.com,[email]
algeria,algiers,WEBSITE LINK GLOBAL LOGISTIC PARTNER SARL,"88 rue Harkat Djamel, Pins Maritimes, 16029 Algiers, Algeria",+213 (7)21 21 97 10,www.globallogisticpartner.com,
algeria,algiers,GLOBAL LOGISTICS PARTNER SARL,"88 Rue Harkat Djamel, Pins Maritimes, Mohamadia, 16029 Algiers, Algeria",+213 (7)21 21 97 10,www.globallogisticpartner.com,
algeria,algiers,FLASH TRANSIT SARL,"9 Rue Charras Alger, 16000 Alger, Algeria",+213 (7)21 63 83 83,www.transitalgeria.com,[email]
algeria,algiers,FMI-ALGERIE,"Coop ANNASR, No 60 Les Vergers, Kouba, Algiers, Algeria",+213 (7)21 446400,www.fmigroupe.com,[email]
algeria,algiers,"MARMEDSA BEMARINE, S.A.R.L.","115 Lotissement La Cadat, Les Sources B.M.R., 2020, Algiers/Alger, Algeria",+213 (0)2156 2170,www.marmedsabemarine.com,[email]
algeria,annaba,ALSHIPLINK,"07, Rue Mezigueche Med Laid, Annaba, Algiers, Algeria",+213 38 16 48,www.alshiplink-dz.com,[email]
algeria,bejaia,GENERAL SHIP SUPPLY & LOGISTICS,"Promotion Immobiliere EPBTP Bloc C N 115, Bejaia, 06000 Algeria",0661801110,www.gssalgeria.com,[email]
algeria,hassi messaoud,PANALPINA ALGERIE,", Algeria",+213 (7)21 23 00 11,www.panalpina.com,[email]
algeria,oran,FMI-ALGERIE,", Algeria",+213 (7)21 446400,www.fmigroupe.com,[email]
algeria,setif,EXPRESS LINE SHIPPING LLC - EL EULMA OFFICE,"Maine Business Centre, 2nd Floor, Office No.27-1st, November Street, El Eulma, 19600 Setif, Algeria",+213 (7)3 686 6687,www.expresslineuae.com,[email]
algeria,zeralda,TPF FORWARDING NETWORK (ALGERIA),"Zeralda, Alger",+216 71 444 258,www.tpfnetwork.org,[email]
andorra,andorra,NAGRUP ? ANDORRA,"Carretera de la Comella, 29 - Andorra, Andorra",+376 801400,www.nagrup.com,[email]
angola,lagos,DANSTARS INTERNATIONAL AGENCIES LTD,"16, Burma Road, Opposite Honda Place, Apapa, Lagos, Angola",+234 80 3373 0089,www.danstars.com,[email]
angola,luanda,"FMLIDER CONSULTORIA / PRESTACAO DE SERVICOS, LDA.","Travessa de Mocambique, N. 10, 2do Andar, Apart. B, Luanda, Angola",+244 222724703,www.fmlider.co.ao,[email]
angola,luanda,AEROLO AFRICA LTD ANGOLA,"Rua Marien Nguabi, 149, R/C Maianga, Luanda, Angola",+235 725219638,www.aerologafrica.com,[email]
angola,luanda,EXPERTS FREIGHT LLC - ANGOLA,"Rua Antonio Agustinho Casa, Viana KM 12, Luanda, Angola",+8615625098482,www.expertsfreight.com,[email]
angola,luanda,TEU TRANSIT?RIO LDA,", Angola",,www.teutransitario.pt,[email]
angola,luanda,BELETRANS ANGOLA - LOGISTICA LDA,", Angola",+244 (0)91 996 1926,www.beletrans.pt,[email]
angola,luanda,EXPRESS LINE SHIPPING LLC,"Rua Ngola Kilunga No.135, Mabor Imbondeiro, Luanda, Angola",+244 (0)92 360 7872,www.expresslineuae.com,[email]
angola,luanda,GETMA TRAMP ANGOLA,"Rua Major Kanhangulo No 171, Caixa Postal No 174, Luanda, Angola",+244 (0)222 310984,www.getma.fr,
angola,luanda,KUEHNE + NAGEL (ANGOLA) TRANSITARIO,"Sonils OSC, Luanda, Angola",+244 (0)2 310795,www.kuehne-nagel.com,[email]
angola,luanda,RANGEL TRANSPORT AND LOGISTICS,"Aeroport Internacional 4 De Fevereiro, Terminal Da Sal, Sociedade De Aviacao Ligeira, Luanda, Angola",+244 (0)2 2235 5092,www.rangel.com,
angola,luanda,TIBA ANGOLA LDA,", Angola",+244 (0)2 2239 0968,www.tibagroup.com,[email]
antigua-and-barbuda,antigua airport,PAS CARGO GROUP (B & B SHIPPING),"Carlisle Estate, St George's Parish, Antigua airport, Antigua And Barbuda",+1 268 562-5258,www.pascargousa.com,[email]
argentina,campana,EAFF S.A.,"Bv. Lavalle 290, 4to Piso,  Provincia de Buenos Aires, Argentina",+54 (0)3489 424 436,www.eaff.com.ar,[email]
argentina,campana,TRANSPORTES PADILLA SA,"Ruta 9 KM 79.500,  Prov. Buenos Aires, Argentina",+54 (0)348 942 0680,www.transportespadilla.com.ar,[email]
argentina,ciudad de buenos aires,LOGISTICA INTERNACIONAL DIEB,"Tucuman 978, Piso 6, Ciudad de Buenos Aires, CABA, Argentina",+54 11 4326 1547,www.logisticadieb.com.ar/,[email]
argentina,ciudad de buenos aires,FINVESA LOGISTICA SA,"Cerrito 1320, Piso 12, Of. C, Ciudad de Buenos Aires, CABA, Argentina",+54 11 5199 1368,www.finvesa.com.ar,[email]
argentina,ciudad de buenos aires,ADDAX CARGO DE ASAV S.A,"Marcelo T. de Alvear 624, Piso 5, Of. 34, Ciudad de Buenos Aires (CABA - C1058AAF), Argentina",+54 11 5239-9960,www.addaxcargo.com.ar,[email]
argentina,ciudad de buenos aires,SERLOG SERVICIOS LOGISTICOS SA,"Alicia Moreau de Justo 2050, Floor 1, Suit 115, Buenos Aires - Argentina",+54-11-5236-1001,www.serlogsa.com,[email]
argentina,ciudad de buenos aires,TRANSTER LOGISTICA SRL,"Caboto 663, Ciudad de Buenos Aires, CABA 1157ABK, Argentina",+54 11 4361 6971,www.transter.com.ar,[email]
argentina,ciudad de buenos aires,REGIONAL CARGO S.A.,"Sarmiento 983, piso 11 of A, Ciudad de Buenos Aires, C1041AAS - CABA, Argentina",+54-11-4393 1590,www.regionalcargo.com.ar,[email]
argentina,ciudad de buenos aires,AFFARI GROUP SRL,"Lavalle 437, floor 4, Off. A, Ciudad de Buenos Aires (1047 CABA), Argentina",+54 11 4394-2735,www.affari.com.ar,[email]
argentina,ciudad de buenos aires,AGETSA S.R.L.,"Moreno 584, Piso 3, Ciudad Autonoma de Buenos Aires, CABA C1091AAL, Argentina",+54(11)5291 2538,www.agetsa.com.ar,[email]
argentina,ciudad de buenos aires,VS CARGO SA,"Av. Cordoba 652 - 2B, C1054AAS - Cdad. de Buenos Aires - Argentina",+54 11 4322 3003,www.vscargo.com.ar,[email]
argentina,ciudad de buenos aires,TPF FORWARDING NETWORK (ARGENTINA),"Reconquista 715 3ro. A, Ciudad de Buenos Aires, Argentina",54 11 4312 0541,www.tpfnetwork.org,[email]
argentina,ciudad de buenos aires,LIBER LINE SRL,"Maipu 763 - 5 Piso M, (C1006ACI) Ciudad de Buenos Aires, Argentina",(+5411) 4328-5876,www.liberline.com.ar,[email]
argentina,ciudad de buenos aires,SOLUTIONS LOGISTICS SRL,"Suipacha 612,3 F, Ciudad de Buenos Aires, CABA, Argentina",+54 (0)11 5236-6670,www.solutionslogistics.com.ar,[email]
argentina,ciudad de buenos aires,COMEXSU S.A.,"Lavalle 442  Piso 7, CP1047 - Ciudad de Buenos Aires  Argentina",5411-5031-8956,www.comexsu.com,[email]
argentina,ciudad de buenos aires,SMART LOGISTICS SA,"Avenida Belgrano 485, 4to 9, C1092AAE, Ciudad de Buenos Aires, Argentina",+54 (0)11 4342-5910,www.smartlog.com.ar,[email]
argentina,ciudad de buenos aires,ARGENTINA CARGO SRL,"Alsina 495, piso 11. CABA-Ciudad de Buenos Aires. Argentina.",+ 54 (11) 4331-2661,www.argentina-cargo.com.ar,[email]
argentina,ciudad de buenos aires,CRISTOFERSEN INTERNACIONAL SA,", Argentina",+54 (0)11 4314-0678,www.cristofersen.com.ar,[email]
argentina,ciudad de buenos aires,CG LOGISTICA,"Maipu 42, 8th Floor, C1082AAB Buenos Aires, Argentina",+54 (0)11 4345-1700,www.cglogistica.org,[email]
argentina,ciudad de buenos aires,TRADE SHOW LOGISTICS SA,"Peru 367 Piso 12, C1067 AAG Buenos Aires, Argentina",+54 (0)11 5256-5230,www.tslsa.com,[email]
argentina,ciudad de buenos aires,ALTIUS ARGENTINA SA,"Reconquista 336, Planta 4a, Suite K, C1003ABH Buenos Aires, Argentina",+54 (0)11 5236-5624,www.altius.es,[email]
argentina,ciudad de buenos aires,CLIPPERS ARGENTINA SA,", Argentina",+54 (0)11 4393-4122,www.clippersarg.com.ar,[email]
argentina,ciudad de buenos aires,SOUTHMARK LOGISTICS SA,"Avda Cordoba 838, 11th Floor, C1054AAU Ciudad de Buenos Aires, Argentina",+54 (0)11 5252-4090,www.southlog.com,[email]
argentina,ciudad de buenos aires,VINPAC LINES (BUENOS AIRES) SA,"Av Rivadavia 822, 1st Floor, C1002AAT Buenos Aires, Argentina",+54 (0)11 4121-4850,www.vinpac.com,[email]
argentina,ciudad de buenos aires,ARTEMISION S.R.L,"Piedras 519 Piso, C1070AAK Buenos Aries, Capital Federal, Argentina",+54 (0)11 4331-0747,www.artemision.net,[email]
argentina,ciudad de buenos aires,BAS LOGISTICS SRL,"Cerrito 484, 1st Floor A (1010) CABA, 1010 Buenos Aires, Argentina",+54 (0)11 4382-8034,www.baslogistics.com.ar,[email]
argentina,ciudad de buenos aires,TRANSPORTES UNIVERSALES SA,"Avenida Belgrano 615, Piso 9, C1092 AAG Buenos Aires, Argentina",+54 (0)11 5277-3100,www.tusa.com.ar,[email]
argentina,ciudad de buenos aires,ALL CARGO SA,"Av Rivadavia 893, 10th Floor, Capital Federal, C1002AAG Buenos Aires, Argentina",+54 (0)11 4345-6262,www.allcargo.com.ar,[email]
argentina,ciudad de buenos aires,AUSTRAL BOND SRL,", Argentina",+54 (0)11 5368-9152,www.australbond.com,[email]
argentina,ciudad de buenos aires,BRASCARGO S.R.L,", Argentina",+54 (0)11 5236-1090,www.brascargo.com.ar,[email]
argentina,ciudad de buenos aires,SEA GULL CARGO SA,", Argentina",+54 (0)11 4394-0220,www.seagullcargo.com.ar,[email]
argentina,ciudad de buenos aires,BIG LOGISTICS SRL,"Cervantes 1325, 1407 Buenos Aires, Argentina",+54 (0)11 5278-0500,www.biglogistics.com.ar,[email]
argentina,ciudad de buenos aires,KUEHNE + NAGEL SA,"Av Corrientes 316, Entrepiso, C 1043 AAQ Buenos Aires, Argentina",+54 (0)11 5556-6200,www.kuehne-nagel.com,[email]
argentina,ciudad de buenos aires,MONIPORT S.A.,", Argentina",+54 (0)11 4383-4400,www.moniport.com.ar,[email]
argentina,ciudad de buenos aires,PRO CARGO ARGENTINA SRL,", Argentina",+54 (0)11 5275-0505,www.pro-cargo.com,[email]
argentina,ciudad de buenos aires,DB SCHENKER,", Argentina",+54 (0)11 4310-1200,www.dbschenker.com.ar,[email]
argentina,ciudad de buenos aires,ENDARCO WORLDWIDE LOGISTICS,", Argentina",+54 (0)11 5199-8331,www.endarco.com,[email]
argentina,ciudad de buenos aires,DELFINO CARGAS AEREAS,"San Martin 439 P.B., C1004 AAI Buenos Aires, Argentina",+54 (0)11 6320-1000,www.delfino.com.ar,[email]
argentina,ciudad de buenos aires,DISTRA ACTIVESEA SC,"Peru 263 P9, Capital Federal, C1067AAE Buenos Aires, Argentina",+54 (0)11 5031-9988,www.distra.com.ar,[email]
argentina,ciudad de buenos aires,EXPEDITORS ARGENTINA SA,"Lima 355, Piso 1A, C1073AAG Buenos Aires, Argentina",+54 (0)11 4384-0161,www.expeditors.com,
argentina,ciudad de buenos aires,EXSEN SA,", Argentina",+54 (0)11 4313 1005,www.exsen.com.ar,[email]
argentina,ciudad de buenos aires,DAMCO,"25 de Mayo 555, 9th floor, C1002ABK C.A.B.A, Buenos Aires, Argentina",+54 (0)11 5552-1750,www.damco.com,[email]
argentina,ciudad de buenos aires,INTER AMERICAN CARGO GROUP SA,"Alsina 424, 8th Floor, C1087 Buenos Aires, Argentina",+54 (0)11 4021-7070,www.interamerican.com.ar,[email]
argentina,ciudad de buenos aires,ICCES,"Lafayette 585, 1425 Buenos Aires, Argentina",+54 (0)11 4303-2542,www.iccesweb.com,[email]
argentina,ciudad de buenos aires,INTERCONTINENTAL CARGAS SRL,"Adolfo Alsina 440, 5th Floor E, C1087AAF Buenos Aires, Argentina",+54 (0)11 4345-0228,www.inter-cargas.com,[email]
argentina,ciudad de buenos aires,INTERNATIONAL CARGO SA,"Cerrito 146, 10th Floor, C1010AAD Buenos Aires, Argentina",+54 (0)11 4384-5555,www.intlcargo.com.ar,[email]
argentina,ciudad de buenos aires,HELLMAN WORLDWIDE LOGISTICS SA,"Reconquista 656, 2nd Floor, Office B, C1003ABN Buenos Aires, Argentina",+54 (0)11 5552-2000,www.hellmann.net,[email]
argentina,ciudad de buenos aires,HIPERBAIRES SRL,"Tucuman 255 - 4th Floor, C1049 AAE Buenos Aires, Argentina",+54 (0)11 4000-0060,www.hiperbaires.com,[email]
argentina,ciudad de buenos aires,SOUTHERN STAR SHIPPING SERVICES,"Lavalle 1634, 1st Floor E, C1048AAN Buenos Aires, Argentina",+54 (0)11 5031-2250,www.southernstar.com.ar,[email]
